classdef GUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        EditField_19                    matlab.ui.control.NumericEditField
        EditField_20                    matlab.ui.control.NumericEditField
        EditField_21                    matlab.ui.control.NumericEditField
        EditField_22                    matlab.ui.control.NumericEditField
        EditField_23                    matlab.ui.control.NumericEditField
        EditField_24                    matlab.ui.control.NumericEditField
        EditField_25                    matlab.ui.control.NumericEditField
        EditField_26                    matlab.ui.control.NumericEditField
        EditField_27                    matlab.ui.control.NumericEditField
        EditField_28                    matlab.ui.control.NumericEditField
        EditField_29                    matlab.ui.control.NumericEditField
        EditField_30                    matlab.ui.control.NumericEditField
        EditField_31                    matlab.ui.control.NumericEditField
        EditField_32                    matlab.ui.control.NumericEditField
        EditField_33                    matlab.ui.control.NumericEditField
        EditField_34                    matlab.ui.control.NumericEditField
        EditField_35                    matlab.ui.control.NumericEditField
        EditField_36                    matlab.ui.control.NumericEditField
        EditField_37                    matlab.ui.control.NumericEditField
        EditField_38                    matlab.ui.control.NumericEditField
        EditField_39                    matlab.ui.control.NumericEditField
        EditField_40                    matlab.ui.control.NumericEditField
        EditField_41                    matlab.ui.control.NumericEditField
        EditField_42                    matlab.ui.control.NumericEditField
        EditField_43                    matlab.ui.control.NumericEditField
        EditField_44                    matlab.ui.control.NumericEditField
        EditField_45                    matlab.ui.control.NumericEditField
        EditField_46                    matlab.ui.control.NumericEditField
        EditField_47                    matlab.ui.control.NumericEditField
        EditField_48                    matlab.ui.control.NumericEditField
        EditField_49                    matlab.ui.control.NumericEditField
        EditField_50                    matlab.ui.control.NumericEditField
        EditField_51                    matlab.ui.control.NumericEditField
        EditField_52                    matlab.ui.control.NumericEditField
        EditField_53                    matlab.ui.control.NumericEditField
        EditField_54                    matlab.ui.control.NumericEditField
        EditField_55                    matlab.ui.control.NumericEditField
        EditField_56                    matlab.ui.control.NumericEditField
        EditField_57                    matlab.ui.control.NumericEditField
        EditField_58                    matlab.ui.control.NumericEditField
        EditField_59                    matlab.ui.control.NumericEditField
        EditField_60                    matlab.ui.control.NumericEditField
        EditField_61                    matlab.ui.control.NumericEditField
        EditField_62                    matlab.ui.control.NumericEditField
        EditField_63                    matlab.ui.control.NumericEditField
        EditField_64                    matlab.ui.control.NumericEditField
        EditField_65                    matlab.ui.control.NumericEditField
        EditField_66                    matlab.ui.control.NumericEditField
        EditField_67                    matlab.ui.control.NumericEditField
        EditField_68                    matlab.ui.control.NumericEditField
        EditField_69                    matlab.ui.control.NumericEditField
        EditField_70                    matlab.ui.control.NumericEditField
        GOButton                        matlab.ui.control.Button
    end

    
    properties (Access = private)
        reading='Scrutiny_Shortlist.xlsx'; % Description
    end
    
    methods (Access = private)
        
        function divide_in_group(~,candidates,subject, subject_code, gate)
            placeholder=candidates(strcmp(candidates.PSBAR1,subject)|  strcmp(candidates.PSBAR2,subject),:);
            placeholder_gen = placeholder(strcmp(placeholder.Category,"GEN") | strcmp(placeholder.Category,"GEN-EWS") ,:);
            if gate
                writetable(placeholder_gen,"PhD_Candidate_latest.xlsx","Sheet",strcat(subject_code,"_GEN_Gate"));
            else
                writetable(placeholder_gen,"PhD_Candidate_latest.xlsx","Sheet",strcat(subject_code,"_GEN_nongate"));
            end
            
            placeholder_obc = placeholder(strcmp(placeholder.Category,"OBC-NC") | strcmp(placeholder.Category,"OBC"),:);
            if gate
                writetable(placeholder_obc,"PhD_Candidate_latest.xlsx","Sheet",strcat(subject_code,"_OBC_Gate"));
            else
                writetable(placeholder_obc,"PhD_Candidate_latest.xlsx","Sheet",strcat(subject_code,"_OBC_nongate"));
            end
            
            placeholder_sc = placeholder(strcmp(placeholder.Category,"SC") | strcmp(placeholder.Category,"ST") ,:);
            if gate==1
                writetable(placeholder_sc,"PhD_Candidate_latest.xlsx","Sheet",strcat(subject_code,"_SC_Gate"));
            else
                writetable(placeholder_sc,"PhD_Candidate_latest.xlsx","Sheet",strcat(subject_code,"_SC_nongate"));
            end
        end
        
        
        
        function scrutiny(app)
            table_data= app.UITable.Data;
            gate_candidates=table_data(strcmp(string(table_data.NLQEP),"GATE") & ~strcmp(string(table_data.NLQEP1),"CSIR/UGC JRF") ,:);
            nongate_candidates=table_data(~strcmp(string(table_data.NLQEP),"GATE") | strcmp(string(table_data.NLQEP1),"CSIR/UGC JRF") ,:);
            
            
            divide_in_group(app,gate_candidates,"Photonics","PH",1);
            divide_in_group(app,nongate_candidates,"Photonics","PH",0);
            
            divide_in_group(app,gate_candidates,"High Energy Physics","HEP",1);
            divide_in_group(app,nongate_candidates,"High Energy Physics","HEP",0);
            
            divide_in_group(app,gate_candidates,"Condensed Matter Physics","CMP",1);
            divide_in_group(app,nongate_candidates,"Condensed Matter Physics","CMP",0);
            
            divide_in_group(app,gate_candidates,"Atmospheric & Space Physics","ASP",1);
            divide_in_group(app,nongate_candidates,"Atmospheric & Space Physics","ASP",0);
            
            divide_in_group(app,gate_candidates,"Nuclear Physics","NP",1);
            divide_in_group(app,nongate_candidates,"Nuclear Physics","NP",0);
            
            divide_in_group(app,gate_candidates,"Atomic & Molecular Physics","AMP",1);
            divide_in_group(app,nongate_candidates,"Atomic & Molecular Physics","AMP",0);
            
            divide_in_group(app,gate_candidates,"Atmospheric Physics","AP",1);
            divide_in_group(app,nongate_candidates,"Atmospheric Physics","AP",0);
            
            masters_degree_cutoff_gen=60;   %Same for GEN/OBC/EWS
            masters_degree_cutoff_sc=55;    %Same for SC/ST
            masters_degree_cutoff_pwd=55;   % For PWD
            
            CFTI_cutoff = 70;
            Non_CFTI_cutoff = 75;
            
            shortlisting(app,"PH_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"PH_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"PH_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"PH_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"PH_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"PH_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            shortlisting(app,"HEP_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"HEP_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"HEP_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"HEP_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"HEP_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"HEP_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            shortlisting(app,"CMP_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"CMP_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"CMP_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"CMP_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"CMP_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"CMP_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            shortlisting(app,"ASP_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"ASP_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"ASP_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"ASP_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"ASP_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"ASP_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            shortlisting(app,"NP_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"NP_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"NP_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"NP_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"NP_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"NP_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            shortlisting(app,"AMP_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AMP_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AMP_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AMP_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AMP_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AMP_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            shortlisting(app,"AP_GEN_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AP_OBC_GATE",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AP_GEN_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AP_OBC_nongate",masters_degree_cutoff_gen,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AP_SC_GATE",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            shortlisting(app,"AP_SC_nongate",masters_degree_cutoff_sc,masters_degree_cutoff_pwd,CFTI_cutoff, Non_CFTI_cutoff);
            
            
            app.STATUSTextArea.Value="Shortlisted";
            app.Panel.Visible="off";
            app.ViewShortlistedCandidatesPanel.Visible="on";
            app.FurtherShortlistCandidatesButton.Visible="on";
            
            
        end
        
        function enable(app)
            app.GENButton.Value=false;
            app.OBCButton.Value=false;
            app.SCButton.Value=false;
            app.GENButton_14.Value=false;
            app.OBCButton_7.Value=false;
            app.SCButton_14.Value=false;
            app.GENButton_2.Value=false;
            app.OBCButton_2.Value=false;
            app.SCButton_2.Value=false;
            app.GENButton_13.Value=false;
            app.OBCButton_8.Value=false;
            app.SCButton_13.Value=false;
            app.GENButton_12.Value=false;
            app.GENButton_11.Value=false;
            app.GENButton_10.Value=false;
            app.GENButton_15.Value=false;
            app.GENButton_8.Value=false;
            app.OBCButton_9.Value=false;
            app.OBCButton_10.Value=false;
            app.OBCButton_11.Value=false;
            app.OBCButton_12.Value=false;
            app.OBCButton_13.Value=false;
            app.SCButton_12.Value=false;
            app.SCButton_11.Value=false;
            app.SCButton_10.Value=false;
            app.SCButton_9.Value=false;
            app.SCButton_8.Value=false;
            app.GENButton_3.Value=false;
            app.GENButton_4.Value=false;
            app.GENButton_5.Value=false;
            app.GENButton_6.Value=false;
            app.GENButton_7.Value=false;
            app.OBCButton_3.Value=false;
            app.OBCButton_4.Value=false;
            app.OBCButton_5.Value=false;
            app.OBCButton_6.Value=false;
            app.OBCButton_14.Value=false;
            app.SCButton_3.Value=false;
            app.SCButton_4.Value=false;
            app.SCButton_5.Value=false;
            app.SCButton_6.Value=false;
            app.SCButton_7.Value=false;
            
            
            
        end
        
        function shortlisting(app,acronym,cutoff, pwd_cutoff,CFTI_cutoff, Non_CFTI_cutoff)
            table_data= readtable("PhD_Candidate_latest.xlsx","sheet",acronym);
            
            if(height(table_data)==0)
                writetable(table_data,"Scrutiny_Shortlist.xlsx","sheet",acronym);
                return;
            end
            masters_grades= table_data(~strcmp(table_data.QualifiengDegree,"B.Sc"),:); % Qualifying Degree shouldn't be B.SC
            masters_select= table_data(strcmp(table_data.QualifiengDegreeLevel,"Placeholder Degree ABCD"),:);
            x=height(masters_grades);
            for i=1:x
                hold=masters_grades(i,:);
                if strcmp(hold.PercentageOrCGPA,"CGPA")
                    temp=hold.QualiDegreeMaxMarks_PointScale;
                    temp=double(string(temp));
                    if(hold.MarksCGPAObtained>temp)
                        temp=100;
                    end
                    if strcmp("Yes",hold.PhysicalyDisabled)
                        if ((hold.MarksCGPAObtained * 100)/temp >=pwd_cutoff && checker(app,hold,CFTI_cutoff, Non_CFTI_cutoff))
                            masters_select(height(masters_select)+1,:)= hold;
                        end
                    elseif ((hold.MarksCGPAObtained * 100)/temp >=cutoff && checker(app,hold,CFTI_cutoff, Non_CFTI_cutoff))
                        masters_select(height(masters_select)+1,:)= hold;
                    end
                elseif (strcmp(hold.PercentageOrCGPA,"Percentage"))
                    if strcmp("Yes",hold.PhysicalyDisabled)
                        if (hold.MarksCGPAObtained >=pwd_cutoff && checker(app,hold,CFTI_cutoff, Non_CFTI_cutoff))
                            masters_select(height(masters_select)+1,:)= hold;
                        end
                    elseif (hold.MarksCGPAObtained >=cutoff && checker(app,hold,CFTI_cutoff, Non_CFTI_cutoff))
                        masters_select(height(masters_select)+1,:)= hold;
                    end
                end
            end
            writetable(masters_select,"Scrutiny_Shortlist.xlsx","sheet",acronym);
        end
        
        function [a]= checker(~,hold,CFTI_cutoff, Non_CFTI_cutoff)
            a=0;
            if strcmp(hold.CFTI,"Yes")
                if strcmp(hold.MSystem2,"Percentage")
                    if hold.MarksObtained2>=CFTI_cutoff
                        a=1;
                        return
                    end
                else
                    temp=double(string(hold.MaxMarks_Scale2));
                    if hold.MarksObtained2>temp
                        temp=100;
                    end
                    if (hold.MarksObtained2 * 100)/temp >=CFTI_cutoff
                        a=1;
                        return
                    end
                end
            else
                if strcmp(hold.MSystem2,"Percentage")
                    if hold.MarksObtained2>=Non_CFTI_cutoff
                        a=1;
                        return
                    end
                else
                    temp=double(string(hold.MaxMarks_Scale2));
                    if hold.MarksObtained2>temp
                        temp=100;
                    end
                    if (hold.MarksObtained2 * 100)/temp >=Non_CFTI_cutoff
                        a=1;
                        return
                    end
                end
            end
            
        end
        
        function Final_List(~,acronym,cutoff, gate,GEN_EWS_cutoff,PWD_cutoff)
            table_data=readtable("Scrutiny_Shortlist.xlsx","sheet",acronym);
            if height(table_data)==0
                writetable(table_data,"Final_List.xlsx","sheet",acronym);
                return;
            end
            if gate
                selected1= table_data( strcmp(table_data.PhysicalyDisabled,"No") & ~strcmp(table_data.Category,"GEN_EWS") & double(string(table_data.Score))>=cutoff ,:);
                selected2= table_data( strcmp(table_data.PhysicalyDisabled,"Yes") & double(string(table_data.Score))>=PWD_cutoff,:);
                selected3= table_data( strcmp(table_data.PhysicalyDisabled,"No") & strcmp(table_data.Category,"GEN_EWS") & double(string(table_data.Score))>=GEN_EWS_cutoff ,:);
                selected=[selected1 ;selected2 ;selected3];
                selected= sortrows(selected,"Score","descend");
                writetable(selected,"Final_List.xlsx","sheet",acronym);
            else
                selected1_1= table_data( strcmp(table_data.PhysicalyDisabled,"No") & ~strcmp(table_data.Category,"GEN_EWS"),:);
                selected1_11=selected1_1;
                selected1_12=selected1_1;
                if height(selected1_1)>0
                    selected1_11= selected1_1(strcmp(selected1_1.NLQEP,"GATE") & double(string(selected1_1.Score1))>=cutoff,: );
                    selected1_12= selected1_1(~strcmp(selected1_1.NLQEP,"GATE") & double(string(selected1_1.Score))>=cutoff,: );
                end
                
                selected2_2= table_data( strcmp(table_data.PhysicalyDisabled,"Yes") ,:);
                selected2_21=selected2_2;
                selected2_22=selected2_2;
                if height(selected2_2)>0
                    selected2_21= selected2_2(strcmp(selected2_2.NLQEP,"GATE") & double(string(selected2_2.Score1))>=PWD_cutoff,: );
                    selected2_22= selected2_2(~strcmp(selected2_2.NLQEP,"GATE") & double(string(selected2_2.Score))>=PWD_cutoff,: );
                end
                selected3_3= table_data( strcmp(table_data.PhysicalyDisabled,"No") & strcmp(table_data.Category,"GEN_EWS"),:);
                selected3_31=selected3_3;
                selected3_32=selected3_3;
                if height(selected3_3)>0
                    selected3_31= selected3_3(strcmp(selected3_3.NLQEP,"GATE") & double(string(selected3_3.Score1))>=GEN_EWS_cutoff,: );
                    selected3_32= selected3_3(~strcmp(selected3_3.NLQEP,"GATE") & double(string(selected3_3.Score))>=GEN_EWS_cutoff,: );
                end
                
                selected=[selected1_11; selected1_12 ;selected2_21; selected2_22 ;selected3_31; selected3_32];
                selected= sortrows(selected,"Score1","descend");
                writetable(selected,"Final_List.xlsx","sheet",acronym);
            end
        end
        
        function Final(app)
            
            %Atomic & Molecular Physics
            AMP_GEN_Gate_cutoff=app.EditField.Value;
            AMP_GEN_EWS_Gate_cutoff=app.EditField_8.Value;
            AMP_OBC_Gate_cutoff=app.EditField_15.Value;
            AMP_SC_Gate_cutoff=app.EditField_22.Value;
            AMP_PWD_Gate_cutoff=app.EditField_29.Value;
            
            AMP_GEN_nongate_cutoff=app.EditField_36.Value;
            AMP_GEN_EWS_nongate_cutoff=app.EditField_43.Value;
            AMP_OBC_nongate_cutoff=app.EditField_50.Value;
            AMP_SC_nongate_cutoff=app.EditField_64.Value;
            AMP_PWD_nongate_cutoff=app.EditField_57.Value;
            
            %Atmospheric & Space Physics
            ASP_GEN_Gate_cutoff=app.EditField_2.Value;
            ASP_GEN_EWS_Gate_cutoff=app.EditField_9.Value;
            ASP_OBC_Gate_cutoff=app.EditField_16.Value;
            ASP_SC_Gate_cutoff=app.EditField_23.Value;
            ASP_PWD_Gate_cutoff=app.EditField_30.Value;
            
            ASP_GEN_nongate_cutoff=app.EditField_37.Value;
            ASP_GEN_EWS_nongate_cutoff=app.EditField_44.Value;
            ASP_OBC_nongate_cutoff=app.EditField_51.Value;
            ASP_SC_nongate_cutoff=app.EditField_65.Value;
            ASP_PWD_nongate_cutoff=app.EditField_58.Value;
            
            
            %Atmospheric Physics
            AP_GEN_Gate_cutoff=app.EditField_3.Value;
            AP_GEN_EWS_Gate_cutoff=app.EditField_10.Value;
            AP_OBC_Gate_cutoff=app.EditField_17.Value;
            AP_SC_Gate_cutoff=app.EditField_24.Value;
            AP_PWD_Gate_cutoff=app.EditField_31.Value;
            
            AP_GEN_nongate_cutoff=app.EditField_38.Value;
            AP_GEN_EWS_nongate_cutoff=app.EditField_45.Value;
            AP_OBC_nongate_cutoff=app.EditField_52.Value;
            AP_SC_nongate_cutoff=app.EditField_66.Value;
            AP_PWD_nongate_cutoff=app.EditField_59.Value;
            
            
            %Condensed Matter Physics
            CMP_GEN_Gate_cutoff=app.EditField_4.Value;
            CMP_GEN_EWS_Gate_cutoff=app.EditField_11.Value;
            CMP_OBC_Gate_cutoff=app.EditField_18.Value;
            CMP_SC_Gate_cutoff=app.EditField_25.Value;
            CMP_PWD_Gate_cutoff=app.EditField_32.Value;
            
            CMP_GEN_nongate_cutoff=app.EditField_39.Value;
            CMP_GEN_EWS_nongate_cutoff=app.EditField_46.Value;
            CMP_OBC_nongate_cutoff=app.EditField_53.Value;
            CMP_SC_nongate_cutoff=app.EditField_67.Value;
            CMP_PWD_nongate_cutoff=app.EditField_60.Value;
            
            
            %High Energy Physics
            HEP_GEN_Gate_cutoff=app.EditField_5.Value;
            HEP_GEN_EWS_Gate_cutoff=app.EditField_12.Value;
            HEP_OBC_Gate_cutoff=app.EditField_19.Value;
            HEP_SC_Gate_cutoff=app.EditField_26.Value;
            HEP_PWD_Gate_cutoff=app.EditField_33.Value;
            
            HEP_GEN_nongate_cutoff=app.EditField_40.Value;
            HEP_GEN_EWS_nongate_cutoff=app.EditField_47.Value;
            HEP_OBC_nongate_cutoff=app.EditField_54.Value;
            HEP_SC_nongate_cutoff=app.EditField_68.Value;
            HEP_PWD_nongate_cutoff=app.EditField_61.Value;
            
            %Nuclear Physics
            NP_GEN_Gate_cutoff=app.EditField_6.Value;
            NP_GEN_EWS_Gate_cutoff=app.EditField_13.Value;
            NP_OBC_Gate_cutoff=app.EditField_20.Value;
            NP_SC_Gate_cutoff=app.EditField_27.Value;
            NP_PWD_Gate_cutoff=app.EditField_34.Value;
            
            NP_GEN_nongate_cutoff=app.EditField_41.Value;
            NP_GEN_EWS_nongate_cutoff=app.EditField_48.Value;
            NP_OBC_nongate_cutoff=app.EditField_55.Value;
            NP_SC_nongate_cutoff=app.EditField_69.Value;
            NP_PWD_nongate_cutoff=app.EditField_62.Value;
            
            %Photonoics
            PH_GEN_Gate_cutoff=app.EditField_7.Value;
            PH_GEN_EWS_Gate_cutoff=app.EditField_14.Value;
            PH_OBC_Gate_cutoff=app.EditField_21.Value;
            PH_SC_Gate_cutoff=app.EditField_28.Value;
            PH_PWD_Gate_cutoff=app.EditField_35.Value;
            
            PH_GEN_nongate_cutoff=app.EditField_42.Value;
            PH_GEN_EWS_nongate_cutoff=app.EditField_49.Value;
            PH_OBC_nongate_cutoff=app.EditField_56.Value;
            PH_SC_nongate_cutoff=app.EditField_70.Value;
            PH_PWD_nongate_cutoff=app.EditField_63.Value;
            
            
